,parent,parent_diameter,major_branch,major_diameter,minor_branch,minor_diameter
99,1667.0,4.41883451995,1670.0,4.438098612711111,1706.0,1.9256084612679005
100,1706.0,1.9256084612679005,1713.0,2.1922950050000005,2199.0,0.42310337844
101,1713.0,2.1922950050000005,1718.0,1.9340724508799998,1887.0,1.6633716917555554
102,1718.0,1.9340724508799998,1872.0,1.82098135315,1776.0,1.2598205290996431
103,1776.0,1.2598205290996431,1813.0,1.0675576350766984,1817.0,0.9925906739500001
104,1817.0,0.9925906739500001,1868.0,0.940234338,1835.0,0.27861651644139435
105,1835.0,0.27861651644139435,1847.0,0.73550717086,1837.0,0.5624263443
106,1847.0,0.73550717086,1867.0,0.9804818040555555,1861.0,0.6444362880437993
107,1887.0,1.6633716917555554,1902.0,1.370729527693333,2167.0,1.1817298219
108,1902.0,1.370729527693333,1989.0,1.6932764253734693,1919.0,0.9246271050173013
109,1919.0,0.9246271050173013,1939.0,0.9296379373200001,1975.0,0.5602384172499999
110,1939.0,0.9296379373200001,1967.0,0.7928366349111111,1949.0,0.7124813605200001
111,1949.0,0.7124813605200001,1953.0,0.6540116698,1954.0,0.40356783820000003
112,1954.0,0.40356783820000003,1961.0,0.8683527118800001,1956.0,0.4188165986
113,1989.0,1.6932764253734693,2053.0,1.6419054853833335,2006.0,0.8349237196303201
114,2006.0,0.8349237196303201,2023.0,0.5766771495557093,2037.0,0.5128794128081633
115,2053.0,1.6419054853833335,2054.0,2.0835783194,2063.0,1.7857589401185185
116,2063.0,1.7857589401185185,2085.0,1.7533021788399998,2065.0,1.1729978019
117,2085.0,1.7533021788399998,2103.0,2.0949435707,2092.0,1.0052180181755102
118,2092.0,1.0052180181755102,2101.0,1.08673315048,2096.0,0.8375711401000001
119,2103.0,2.0949435707,2108.0,1.88488911952,2136.0,1.260854655938843
120,2108.0,1.88488911952,2117.0,2.7730965091999997,2115.0,1.4443703383469388
121,2117.0,2.7730965091999997,2123.0,1.038704642388889,2125.0,0.8422515096000001
122,2136.0,1.260854655938843,2148.0,1.0794637476055555,2157.0,0.8020242600938272
123,2167.0,1.1817298219,2194.0,1.1220347834,2189.0,0.8111207563082644
124,2214.0,2.6454718912133335,2223.0,4.201119519733333,2581.0,3.327069057044444
125,2223.0,4.201119519733333,2229.0,4.2652858554333335,2247.0,2.7341043384712416
126,2247.0,2.7341043384712416,2342.0,1.9404397407280276,2254.0,1.4054769299959184
127,2254.0,1.4054769299959184,2302.0,1.5813384712,2279.0,0.7382741332533336
128,2279.0,0.7382741332533336,2289.0,0.931774985,2288.0,0.6749636574740742
129,2289.0,0.931774985,2293.0,0.8832230513499999,2301.0,0.4317508917249999
130,2302.0,1.5813384712,2309.0,0.4643056253591836,2325.0,0.284910840925
131,2342.0,1.9404397407280276,2347.0,1.7691241579199999,2547.0,0.9367831047599289
132,2347.0,1.7691241579199999,2458.0,1.5239271190343189,2371.0,1.0367568275416665
133,2371.0,1.0367568275416665,2386.0,0.9737927124895237,2432.0,0.6945948892316326
134,2386.0,0.9737927124895237,2404.0,0.5690121893,2398.0,0.5240812988166667
135,2458.0,1.5239271190343189,2465.0,1.3070570519102043,2489.0,0.9459073508
136,2465.0,1.3070570519102043,2473.0,0.8691449857,2488.0,0.7719579335000001
137,2473.0,0.8691449857,2478.0,0.7020108378000001,2476.0,0.3358630711111111
138,2547.0,0.9367831047599289,2552.0,0.9679377848,2551.0,0.8292554007499999
139,2552.0,0.9679377848,2558.0,0.5116022068888889,2569.0,0.4707751955768595
140,2581.0,3.327069057044444,2585.0,4.3526188113,2606.0,2.7497332643655326
141,2606.0,2.7497332643655326,2659.0,8.6823298636,2613.0,4.321648185726532
142,2613.0,4.321648185726532,2632.0,2.568850451311111,2629.0,1.9203736096
143,2632.0,2.568850451311111,2648.0,1.17571763788,2643.0,0.25679204061322314
144,2648.0,1.17571763788,2652.0,0.31121638874999996,2657.0,0.30698145336000005
145,2659.0,8.6823298636,2664.0,9.1961900294,4946.0,3.76399736882
146,2664.0,9.1961900294,2671.0,8.580348840253063,4590.0,2.9534495998975308
147,2671.0,8.580348840253063,2834.0,5.964143085094444,2703.0,1.85997801871875
148,2703.0,1.85997801871875,2712.0,1.286135219293827,2822.0,0.7627210284
149,2712.0,1.286135219293827,2719.0,1.7435662371265308,2783.0,1.6689125301166667
150,2719.0,1.7435662371265308,2779.0,1.1603897573307957,2731.0,1.0616520249833334
151,2731.0,1.0616520249833334,2760.0,0.7415127660508919,2762.0,0.45458348619999994
152,2783.0,1.6689125301166667,2786.0,1.3426818704666665,2819.0,0.4683442250938775
153,2786.0,1.3426818704666665,2796.0,1.2246591036999999,2788.0,0.6500937203
154,2796.0,1.2246591036999999,2801.0,0.87133637372,2812.0,0.7896049727504132
155,2834.0,5.964143085094444,3093.0,3.81702358232,2842.0,2.344656969375
156,2842.0,2.344656969375,2956.0,1.2408570288512397,2867.0,1.0449101702399997
157,2867.0,1.0449101702399997,2873.0,1.5993017477,2920.0,1.3417042796999998
158,2873.0,1.5993017477,2875.0,1.1979847595,2897.0,0.8833508138190084
159,2897.0,0.8833508138190084,2912.0,0.7636396447555556,2909.0,0.7179037880833334
160,2920.0,1.3417042796999998,2945.0,1.26339823512,2940.0,1.07439911638
161,2956.0,1.2408570288512397,2965.0,1.3188723919185186,3088.0,0.50784593058
162,2965.0,1.3188723919185186,3020.0,1.0962704217555557,2980.0,0.8693497066799999
163,2980.0,0.8693497066799999,3011.0,0.6217786950333334,2985.0,0.34782660080000005
164,2985.0,0.34782660080000005,2992.0,0.2605019194,2991.0,0.24598805081111108
165,2992.0,0.2605019194,3005.0,0.4599740878666667,2996.0,0.17837547985000002
166,3020.0,1.0962704217555557,3035.0,1.015738574671111,3078.0,0.3581309975037037
167,3035.0,1.015738574671111,3040.0,0.51408670232,3069.0,0.29121932875
168,3040.0,0.51408670232,3044.0,0.30137794,3065.0,0.27241625941265435
169,3044.0,0.30137794,3048.0,0.2693418686,3056.0,0.24594483335
170,3093.0,3.81702358232,3130.0,2.768160360875555,3115.0,0.9183022287148762
171,3130.0,2.768160360875555,3149.0,3.0109141256,3134.0,2.45142370715
172,3134.0,2.45142370715,3148.0,1.1787375369333333,3142.0,0.7384887073499999
173,3149.0,3.0109141256,3157.0,3.0109141256,3156.0,0.9191935226040817
174,3157.0,3.0109141256,3165.0,3.993320793860714,4334.0,1.6156082143798818
175,3165.0,3.993320793860714,3788.0,3.6486342472800004,3202.0,2.594743656391089
176,3202.0,2.594743656391089,3228.0,2.023225103985467,3211.0,0.7245662491679012
177,3228.0,2.023225103985467,3467.0,2.06246775457551,3239.0,1.5383374963305785
178,3239.0,1.5383374963305785,3311.0,1.5914031879999995,3253.0,1.1080783968428574
179,3253.0,1.1080783968428574,3287.0,0.8804172191999999,3277.0,0.8385444894111113
180,3311.0,1.5914031879999995,3315.0,2.47804755175,3316.0,2.191225015
181,3316.0,2.191225015,3335.0,2.0210714422444447,3322.0,1.6514529704333334
182,3322.0,1.6514529704333334,3327.0,1.17302459784,3332.0,0.71410897401
183,3335.0,2.0210714422444447,3361.0,1.7829560339000001,3346.0,1.4532894361138844
184,3346.0,1.4532894361138844,3350.0,0.5757716350000001,3357.0,0.3174589639836735
185,3361.0,1.7829560339000001,3370.0,1.6313705376000003,3410.0,1.0782966077632652
186,3370.0,1.6313705376000003,3373.0,0.8635574583777778,3403.0,0.8419064585833332
187,3373.0,0.8635574583777778,3377.0,1.0272791627,3391.0,0.2729337372
188,3377.0,1.0272791627,3378.0,1.1896554246,3389.0,0.7921909738545455
189,3410.0,1.0782966077632652,3417.0,0.7986642935265306,3460.0,0.26609463966666663
190,3417.0,0.7986642935265306,3425.0,1.3315167325,3436.0,1.0359674116
191,3425.0,1.3315167325,3431.0,1.1560418203777776,3435.0,0.45168214835
192,3436.0,1.0359674116,3457.0,0.8692410767877552,3443.0,0.6510913757346939
193,3467.0,2.06246775457551,3471.0,2.39688387145,3739.0,1.52646658824
194,3471.0,2.39688387145,3479.0,2.3092322532,3476.0,0.4680478924400001
195,3479.0,2.3092322532,3489.0,2.2325264797,3488.0,0.6105316087506174
196,3489.0,2.2325264797,3569.0,2.3885537226,3495.0,1.5377202244333334
197,3495.0,1.5377202244333334,3526.0,0.8690634568999999,3508.0,0.7407518188402367
198,3526.0,0.8690634568999999,3533.0,0.9622270348897958,3553.0,0.2605019194
199,3533.0,0.9622270348897958,3549.0,0.7111613151125,3552.0,0.4013156034444445
200,3569.0,2.3885537226,3574.0,2.1113057184399997,3674.0,1.9269741142111112
201,3574.0,2.1113057184399997,3582.0,1.3437310690000002,3631.0,1.013089169655873
202,3582.0,1.3437310690000002,3584.0,1.3469663453,3590.0,1.0899012035
203,3590.0,1.0899012035,3592.0,1.3347234623,3616.0,0.29512185166666666
204,3592.0,1.3347234623,3597.0,0.8544291279599999,3613.0,0.6815991490888887
205,3597.0,0.8544291279599999,3600.0,0.5158669911111112,3607.0,0.4559706929
206,3600.0,0.5158669911111112,3605.0,0.7326242424,3602.0,0.3921263539
207,3631.0,1.013089169655873,3636.0,1.5475159515999999,3635.0,0.44864639700000003
208,3636.0,1.5475159515999999,3638.0,1.3754969187,3668.0,0.9126364392790123
209,3638.0,1.3754969187,3659.0,0.7540131599230769,3646.0,0.377819746275
210,3674.0,1.9269741142111112,3684.0,1.4873146911400001,3734.0,0.56160236048
211,3684.0,1.4873146911400001,3689.0,1.4595847084400002,3707.0,0.9543376174
212,3689.0,1.4595847084400002,3694.0,1.0504379132000001,3702.0,0.8879096778500001
213,3707.0,0.9543376174,3722.0,0.881636406608889,3724.0,0.49015571269999997
214,3739.0,1.52646658824,3742.0,0.8485800554444444,3783.0,0.3234443537
215,3742.0,0.8485800554444444,3749.0,1.2066839919877552,3781.0,0.8213515530333334
216,3749.0,1.2066839919877552,3761.0,1.2922091626,3758.0,1.1401151560074074
217,3761.0,1.2922091626,3765.0,1.1176614635500002,3769.0,0.7575404350499999
218,3788.0,3.6486342472800004,3803.0,2.6325186612800007,4293.0,1.7016612340777775
219,3803.0,2.6325186612800007,3818.0,2.84181869064,4287.0,1.1427626591629627
220,3818.0,2.84181869064,3826.0,3.03587973745,4272.0,0.46340942392499995
221,3826.0,3.03587973745,3843.0,2.4470261499328716,4030.0,2.212099628677778
222,3843.0,2.4470261499328716,3871.0,1.775223775669388,3848.0,1.0565107120000001
223,3848.0,1.0565107120000001,3857.0,0.6021630893333333,3851.0,0.18486307111111114
224,3871.0,1.775223775669388,3905.0,2.3212749063422224,3890.0,0.7995035823606649
225,3905.0,2.3212749063422224,3906.0,2.4283767304,4003.0,1.6176393581777777
226,3906.0,2.4283767304,3913.0,1.6951506245224492,4000.0,0.575086307
227,3913.0,1.6951506245224492,3953.0,1.44414449348,3948.0,0.8302756681755105
228,3953.0,1.44414449348,3966.0,0.9509385978828402,3994.0,0.8583238275242605
229,3966.0,0.9509385978828402,3981.0,0.720444319444898,3974.0,0.5759314493250001
230,4003.0,1.6176393581777777,4012.0,0.9224022853333333,4009.0,0.49364873220000005
231,4012.0,0.9224022853333333,4024.0,1.0039277713800001,4014.0,0.7764798739
232,4030.0,2.212099628677778,4048.0,2.024571888168595,4037.0,1.819097244044898
233,4048.0,2.024571888168595,4212.0,1.7169085477338841,4078.0,1.2965546148577773
234,4078.0,1.2965546148577773,4083.0,2.0188234928,4201.0,0.7159900808584367
235,4083.0,2.0188234928,4092.0,1.5176210002493828,4164.0,0.8882003061333333
236,4092.0,1.5176210002493828,4132.0,1.0097629726149584,4101.0,0.7042960600716051
237,4101.0,0.7042960600716051,4113.0,0.4463132827111111,4107.0,0.3502693076111112
238,4132.0,1.0097629726149584,4135.0,0.7090563799777777,4149.0,0.6273134097408162
239,4212.0,1.7169085477338841,4213.0,1.6386703113999999,4264.0,0.7800462491111112
240,4213.0,1.6386703113999999,4246.0,0.6897205543530613,4232.0,0.5767150543228072
241,4246.0,0.6897205543530613,4252.0,0.67073167895,4248.0,0.14062794
242,4252.0,0.67073167895,4257.0,0.51763658576,4261.0,0.4818903555
243,4272.0,0.46340942392499995,4278.0,0.6206557376999999,4276.0,0.3318135656
244,4293.0,1.7016612340777775,4311.0,0.8257356053673014,4296.0,0.7756486468222222
245,4311.0,0.8257356053673014,4321.0,0.25065264645,4313.0,0.24713382
246,4313.0,0.24713382,4314.0,0.6876265852,4317.0,0.30718521066666665
247,4334.0,1.6156082143798818,4341.0,2.3434489619755103,4565.0,2.3079410124999997
248,4341.0,2.3434489619755103,4370.0,2.0910189009619837,4346.0,1.7681855300399998
249,4346.0,1.7681855300399998,4355.0,0.6078656711481482,4359.0,0.5113683464
250,4370.0,2.0910189009619837,4452.0,1.9380447419750002,4374.0,1.6266664143999998
251,4374.0,1.6266664143999998,4413.0,1.0877119888592592,4404.0,1.0268216962891186
252,4413.0,1.0877119888592592,4419.0,0.6871261385888889,4422.0,0.6124585947777778
253,4422.0,0.6124585947777778,4428.0,0.5022079695111111,4425.0,0.3904125349777778
254,4452.0,1.9380447419750002,4463.0,1.9514448462000005,4563.0,0.6079532429703705
255,4463.0,1.9514448462000005,4471.0,1.6802014271499999,4512.0,1.6219790762897959
256,4471.0,1.6802014271499999,4498.0,1.16686569071989,4505.0,0.7033891619959185
257,4512.0,1.6219790762897959,4534.0,1.0460008759818182,4545.0,0.8308945493933884
258,4565.0,2.3079410124999997,4569.0,0.3964268401,4572.0,0.2933895286888889
259,4590.0,2.9534495998975308,4689.0,1.9971176595755102,4605.0,1.5556773192755555
260,4605.0,1.5556773192755555,4612.0,1.8134958738653058,4668.0,0.5490808575652892
261,4612.0,1.8134958738653058,4645.0,1.5913171688000003,4622.0,0.9623588505199999
262,4622.0,0.9623588505199999,4643.0,0.6520814609200001,4626.0,0.38534138875
263,4626.0,0.38534138875,4629.0,0.34307337377777775,4638.0,0.23701154427407406
264,4645.0,1.5913171688000003,4650.0,0.5781264265999999,4657.0,0.29106442202857147
265,4689.0,1.9971176595755102,4693.0,1.6760808583,4823.0,1.2102652388177515
266,4693.0,1.6760808583,4696.0,1.5862149308888889,4810.0,0.8793310293999999
267,4696.0,1.5862149308888889,4775.0,1.9344876930000001,4700.0,1.57950679985
268,4700.0,1.57950679985,4702.0,1.5181077012,4758.0,1.4857096619555554
269,4702.0,1.5181077012,4708.0,1.4117645408000001,4747.0,1.14156019885
270,4708.0,1.4117645408000001,4716.0,0.8813167022999999,4743.0,0.5385723144055556
271,4716.0,0.8813167022999999,4731.0,0.8203548797593407,4717.0,0.16475588
272,4747.0,1.14156019885,4749.0,0.49602399909999995,4750.0,0.20178391899999998
273,4750.0,0.20178391899999998,4752.0,0.3144536334,4755.0,0.26255683515555556
274,4758.0,1.4857096619555554,4760.0,0.9271733454,4774.0,0.7894484615499999
275,4760.0,0.9271733454,4770.0,0.46266089688,4765.0,0.40167512748
276,4775.0,1.9344876930000001,4782.0,0.8788080168938777,4794.0,0.33366068990000003
277,4782.0,0.8788080168938777,4786.0,0.7561618328999999,4788.0,0.6479005613000001
278,4823.0,1.2102652388177515,4825.0,1.3106442081,4936.0,0.6810894594800001
279,4825.0,1.3106442081,4840.0,1.3815778045,4838.0,0.6404013239798817
280,4840.0,1.3815778045,4842.0,1.0305422409,4846.0,0.8253078003
281,4846.0,0.8253078003,4852.0,1.1106901988999998,4926.0,0.25992506819555555
282,4852.0,1.1106901988999998,4862.0,0.82013636186,4896.0,0.3352891581333333
283,4862.0,0.82013636186,4864.0,0.33203487880000004,4893.0,0.2842872842686391
284,4864.0,0.33203487880000004,4876.0,0.32038732999444447,4880.0,0.18157391974999998
285,4896.0,0.3352891581333333,4898.0,0.6201576339,4911.0,0.40959415868639054
286,4946.0,3.76399736882,4952.0,1.4717984807111113,5089.0,0.7949005944473373
287,4952.0,1.4717984807111113,4954.0,1.559285497,5076.0,0.5861758685662722
288,4954.0,1.559285497,4961.0,1.7643875119142862,5027.0,1.5870447899000002
289,4961.0,1.7643875119142862,4969.0,1.6418054139499998,5025.0,0.7751903699358026
290,4969.0,1.6418054139499998,4975.0,1.320061511088889,4972.0,0.5051530192444444
291,4975.0,1.320061511088889,4979.0,1.2379674183,4977.0,1.2147429475
292,4979.0,1.2379674183,4990.0,1.192599318,4989.0,0.31895875935333334
293,4990.0,1.192599318,4993.0,1.049841792311111,5016.0,0.34425686992000004
294,4993.0,1.049841792311111,5000.0,0.90738135072,4995.0,0.17475000000000002
295,5000.0,0.90738135072,5007.0,0.3342650692571429,5011.0,0.29744238985
296,5027.0,1.5870447899000002,5037.0,0.58250074716,5050.0,0.4542548200816569
